type|url|main_title|episodes|start_date|end_date|description|rating|number_of_ratings|runtime|image|aid
OVA|https://anidb.net/anime/4942|Inda no Himekishi Janne The Animation|2|2007-01-26|2007-04-27|There is a beautiful princess, http://anidb.net/ch40241 [Janne], in a beautiful country. She has a special ability in sword technique and magic. The country is peaceful but monsters called ogres start to attack them. Janne takes an initiative and battles the ogres but her younger sister Yuwa is taken by them. Janne goes to Dark Elf`s fastness by herself but she is trapped and caught by them. Janne is given a sexual training there and her body and spirit gradually change...|5.1|328|30|https://cdn-us.anidb.net/images/main/234497.jpg|-1
TV Series|https://anidb.net/anime/1240|Kindaichi Shounen no Jikenbo (1997)|148|1997-04-07|2000-09-11|Kosuke Kindaichi, one of the most famous detectives in Japan`s detective stories, has a grandson by the name of Hajime. In real life, he is just an ordinary high school student but, when a crime takes place, he uses his inherited talents to solve each case brilliantly.Source: AnimeNfo|7.27|216|25|https://cdn-us.anidb.net/images/main/12252.jpg|-1
TV Series|https://anidb.net/anime/636|Mermaid Melody Pichi Pichi Pitch|52|2003-04-05|2004-03-27|http://anidb.net/ch9894 [Nanami Lucia] is a princess of the North Pacific, one of the seven mermaid kingdoms. In order to return the pearl given by a boy who met an accident in the sea when she was small, she came to the human world.Holding the faint hope... "I may be able to meet my first love."http://anidb.net/ch25591 [Doumoto Kaito], a teen-surfer whom Lucia accidentally met upon her coming to the human`s world, was attacked by a suiyou (water demon). Actually, Kaito was the boy Lucia had once saved.Lucia, embracing her faint love for Kaito, transformed using the power of the pearl, defeated the suiyou by holding the mike in one hand singing and dancing!|3.92|297|25|https://cdn-us.anidb.net/images/main/221435.jpg|-1
null|null|null|-1|null|null|null|-1.0|-1|-1|null|-1
OVA|https://anidb.net/anime/2711|Angelique: Shiroi Tsubasa no Memoire|2|2000-03-25|2000-06-27|Angelique......started as a dating simulation game for girls back in 1994 on the Super Famicom. The player took on the role of Angelique Limoges, an ordinary schoolgirl summoned to the Sanctuary of the Queen of the Cosmos. She had been chosen to compete in a contest to determine the next Queen. Angelique was clumsy and foolish in comparison to her rival, Rosalia de Cartagena, a refined girl who had been training since birth to compete in the Queen Examination.What was this Examination, anyway? The girls had to use the powers, or Sacrea, of the Queen`s nine Guardians to cultivate a barren continent. The girl whose population reached the center island connecting the two continents would become the next Queen. But with the nine handsome Guardians around, it was hard to decide between power or love...Made up of 4 OVAs, each of which has multiple parts.Neo-Romance description|2.57|153|30|https://cdn-us.anidb.net/images/main/4398.jpg|-1
Movie|https://anidb.net/anime/11502|Thunder|1|null|null|null|-1.0|-1|-1|null|-1
Web|https://anidb.net/anime/8129|Pankunchi|10|null|null|null|-1.0|-1|-1|null|-1
Movie|https://anidb.net/anime/7773|Hello Kitty: Mahou no Mori no Ohime-sama|1|1991-07-20|1991-07-20|null|-1.0|-1|-1|null|-1
Other|https://anidb.net/anime/7670|Mokei Senshi Gunpla Builders Beginning G|3|2010-08-10|2010-12-19|* Sponsored by Bandai (the manufacturer of the Gunpla models), this series` release was timed to coincide with the 30th anniversary of Bandai`s gunpla models and intended to promote a new model series.An anime story of a group of teenagers and their love for Gundam plastic models (Gunpla). http://anidb.net/ch20147 [Irei Haru] is a boy who decides to become a Gunpla Builder after a fateful encounter with his first Gundam plastic model. His school friend, http://anidb.net/ch20148 [Noyama Rina] is the always cheerful girl who, like Haru, is a big fan of Gunpla. Haru`s pal http://anidb.net/ch20149 [Sakazaki Kenta] is the sempai-boy who also loves Gunpla and having more experience, gives advice to Haru about building them.Note: The first episode was screened at Gundam Super Expo 2010 in Tokyo on August 10, 2010. Additionally it was broadcast on August 15 on the tv station BS11 as part of a special programm "Let`s Make Gunpla 1" and streamed on Yahoo starting from August 20. The second episode was streamed from October 15 to October 29 and shown as part of "Let`s Make Gunpla 2" on October 31. The third episode was shown as part of "Let`s Make Gunpla 3" on December 19.|4.69|193|15|https://cdn-us.anidb.net/images/main/51315.jpg|-1
TV Series|https://anidb.net/anime/8221|Tono to Issho: Gantai no Yabou|12|2011-04-05|2011-06-21|A new bunch of gags ("gyags" in Japanese) every week...and one of the guest stars is none other than the world famous Gackt!!!Source: crunchyroll|4.62|100|5|https://cdn-us.anidb.net/images/main/65385.jpg|-1
TV Series|https://anidb.net/anime/2984|Futakoi Alternative|13|2005-04-07|2005-06-30|http://anidb.net/ch4833 [Futaba Rentarou] inherits a detective agency from his late father, a legendary figure amongst the colourful inhabitants of the Nikotamagawa shopping district. With no family and no ambitions, Rentarou is reluctant to take up the legacy of a second generation detective, until the identical twins http://anidb.net/ch4835 [Souju] and http://anidb.net/ch4834 [Sara] show up on his doorstep with a job request that changes his life forever.Two years later at the age of 21, Rentarou`s carefree daily life with the twins is disrupted by events that forces him to redefine himself once again: Sara manages to blow up Rentarou`s detective office, which doubles as his home, whilst trying to shake off the Chinese mafia and Rentarou himself is held hostage by the friendly neighbourhood Yakuza crime syndicate for an incident involving his cat and the boss` bird.Source: AnimeNfo|5.61|1819|25|https://cdn-us.anidb.net/images/main/236560.jpg|-1
TV Series|https://anidb.net/anime/8883|Chuunibyou demo Koi ga Shitai!|12|2012-10-04|2012-12-20|* Based on a light novel series by http://anidb.net/cr30211 [Torako], with illustrations by http://anidb.net/cr32380 [Ousaka Nozomi].http://anidb.net/ch39997 [Togashi Yuuta] suffered from http://anidb.net/t2496 [chuunibyou] while he was in middle school. When he graduated, he put that dark history behind him and forgot about it... or he was supposed to. High school was smooth sailing and full of enjoyment — until the unavoidable, sad event occurred. The event that locked Yuuta into a contract with http://anidb.net/ch39996 [Takanashi Rikka] and disrupted his desperately ordinary life.Source: Adapted from the back of the first novel.|6.92|5230|1|https://cdn-us.anidb.net/images/main/221677.jpg|-1
TV Special|https://anidb.net/anime/10046|Hanamonogatari: Suruga Devil|1|2014-08-16|2014-08-16|* Based on a series of light novels written by http://anidb.net/cr5970 [Nishio Ishin] and illustrated by http://anidb.net/cr6436 [Vofan].With the end of the school year and the graduation of http://anidb.net/ch8963 [Senjougahara Hitagi] and http://anidb.net/ch8962 [Araragi Koyomi], http://anidb.net/ch8966 [Kanbaru Suruga] becomes a senior high school student. One day, she hears the rumor of a devil-like figure said to be able to grant any wish, and becomes afraid that she might be herself that figure. Determined to not let her previous mistakes repeat themselves, she sets out to investigate, and in the course of that, she runs right into http://anidb.net/ch65993 [Numachi Rouka], a former basketball rival from their time in middle school.— written by Hinoe|7.71|2130|-1|null|-1
TV Series|https://anidb.net/anime/3311|DT Eightron|26|1998-04-19|1998-11-07|Some teenagers are living in a city called Datania. They live closed in, and have no feelings. One of them, Shuu, however starts developing some feelings and escapes from the city. What he discovers out there, is a world in ruins. He encounters some survivors, totally burnt by UV rays. During all his adventure, Shuu is helped by Eightron, a mysterious robot that appears during critical situations.Source: AnimeKa Network|5.2|119|25|https://cdn-us.anidb.net/images/main/128409.jpg|-1
TV Series|https://anidb.net/anime/8677|Gokujo. Gokurakuin Joshikou Ryou Monogatari|12|2012-01-24|2012-03-27|In the halls of a high school girls` dormitory there are no rules and anything goes. A beautiful girl named http://anidb.net/ch40576 [Kurihashi Minami] transfers to the all-girls high school Gokurakuin ("Gokujo") from Los Angeles, and she plans to rule Gokujo with her cuteness as her weapon. However, a girl named http://anidb.net/ch40577 [Akabane Aya] confounds Minami`s plans on her first day there, and Minami has to deal with the unpredictable life on this campus.Source: ANNNote: Aired within the "SKE 48 no Sekai Seifuku Joshi" program block. Originally the first episode was planned to be aired on 17.01.2012, but was cancelled due to censorship issues. An apology screen was shown instead. Thus the original episode 2 became the first episode of the TV series, which was shown a week later. The original episode 1 was streamed on DMM.com on 30.01.2012. Episode 3, originally to be aired on 31.01.2012, was cancelled as well. DMM.com once again streamed the original episode 3 on 06.02.2012. The episodes 5 and 10 followed suit.|3.39|710|6|https://cdn-us.anidb.net/images/main/79949.jpg|-1
OVA|https://anidb.net/anime/8308|Gakuen 3: Karei Naru Etsujoku|2|2011-03-18|2011-07-22|http://anidb.net/ch29580 [Chiba Kagetora] enters employment in a super-elite academy as a "jester". However, he has a dark motive for doing so. Kagetora`s body possesses a unique attribute: Women who are spattered by his semen become extremely aroused and fall captive to their lust. Using this, he plans to dominate the "princesses" of the academy.~ translated and adapted from official site by Cranston|4.46|203|20|https://cdn-us.anidb.net/images/main/67096.jpg|-1
Movie|https://anidb.net/anime/1218|Howl no Ugoku Shiro|1|2004-11-20|2004-11-20|http://anidb.net/ch10044 [Sophie Hatter], the eldest of three, is apprenticed to make hats for the people of Ingary, a place where spells, magic cloaks, and seven-league boots exist. She and all the young girls are warned to stay inside or be taken by http://anidb.net/ch5005 [Howl], the evil wizard whose black castle can be seen moving through the hills. After an encounter with a witch and with a spell cast on her to make her an http://anidb.net/ch10048 [old woman], Sophie goes to seek adventure. She heads towards Howl`s moving castle where she will encounter things she had never imagined.Source: ANN|8.2|9549|-1|null|-1
TV Special|https://anidb.net/anime/7154|Sekai Meisaku Gekijou Kanketsu Ban: Trapp Ikka Monogatari|2|null|null|null|-1.0|-1|-1|null|-1
Web|https://anidb.net/anime/8451|Sakuran Boy DT|11|2009-01-14|2009-03-25|The story revolves around Satou-kun, an ordinary high school boy who transforms into Sakuran Boy DT to rescue the mayor`s daughter from the nefarious secret society Zaou.|1.71|7|3|https://cdn-us.anidb.net/images/main/72141.jpg|-1
OVA|https://anidb.net/anime/7297|Gunparade Orchestra: Midori no Shou - Ookami to Kare no Shounen|1|2006-03-30|2006-03-30|An original anime episode bundled on a DVD together with both the special and regular editions of the Gunparade Orchestra: Midori no Shou PS2 game, the second in a trilogy of games.All three games feature a different cast. Part 2 and this episode features the cast from the http://anidb.net/a3465 [Gunparade Orchestra] anime episodes 10-17.|3.32|17|25|https://cdn-us.anidb.net/images/main/41089.jpg|-1
TV Series|https://anidb.net/anime/505|Captain Tsubasa|128|1983-10-13|1986-03-27|Tsubasa Ohzora`s life has been saved by a football as he were 2 years old. Since then his best friend was the football, soccer is his life. As a 12-year old he and his mother are moving to Nankatsu (his father is captain on a ship and therefore on the sea most of the time). There he finds a soccer team to play in and many new friends. That`s the beginning of the successful story of Tsubasa and his friends...|5.24|1096|25|https://cdn-us.anidb.net/images/main/158340.jpg|-1
OVA|https://anidb.net/anime/8787|Uchuu Senkan Yamato 2199|26|2012-04-06|2013-08-24|The year is 2199. The human race has been crushed in their war with the Gamilos, driven into underground cities by the invader`s assault. Scientists estimate they have only a year left. The young officers Susumu Kodai and Daisuke Shima receive a mysterious capsule from a ship that made an emergency landing on Mars and return with it to Earth. It contains humanity`s last hope: the planet Iscandar on the other side of the Magellan Galaxy has the technology to defeat the Gamilos and restore the planet. The space battleship Yamato is entrusted with this task, but they have only one year before humanity ends.[i]Note: The first episode received a special preview on the TV channel Family Gekijou on 6th of April, 2012. A day later, on 7th of April, 2012, the first 2 episodes were combined for a theatrical screening shown in 10 theatres across Japan until 20.04.2012. Episodes 3-6 received the same type of theatrical screening on 30.06.2012. Episodes 23-26 received the same type of theatrical screening on 24.08.2013.The first DVD/BD volume contained 2 episodes, subsequent volumes contained 4 episodes.[/i]|8.86|1498|25|https://cdn-us.anidb.net/images/main/81735.jpg|-1
TV Special|https://anidb.net/anime/9458|Lupin Sansei: Touhou Kenbunroku - Another Page|1|2012-11-02|2012-11-02|http://anidb.net/ch7622 [Lupin] has become a suspect in the murder of a professor named http://anidb.net/ch65667 [Theo Argento]. The professor had just discovered the missing page of Marco Polo`s Record of Observations of the East travel journal. As Lupin is being pursued by the police, he ends up getting unlikely help from the granddaughter of Theo Argento, http://anidb.net/ch50338 [Lisa].Source: ANN|6.76|149|95|https://cdn-us.anidb.net/images/main/135540.jpg|-1
Movie|https://anidb.net/anime/12250|Sun Wukong: Dazhan Huoyanshan|1|null|null|null|-1.0|-1|-1|null|-1
Movie|https://anidb.net/anime/9000|Gekijouban Hakuouki|2|2013-08-24|2014-03-08|null|-1.0|-1|-1|null|-1
OVA|https://anidb.net/anime/10628|Imawa no Kuni no Alice|3|2014-10-17|2015-02-16|The story follows a high school boy named http://anidb.net/ch68014 [Arisu] and other youths who are transported to a devastated alternate world. Trapped, they are forced to play a deadly game of survival.Source: ANNNote: Bundled with the limited edition packages of the manga`s 12th, 13th, and 14th compiled volumes.|6.29|275|25|https://cdn-us.anidb.net/images/main/164172.jpg|-1
TV Series|https://anidb.net/anime/6671|Durarara!!|24|2010-01-08|2010-06-25|* Based on a light novel series written by http://anidb.net/cr6455 [Narita Ryougo] and illustrations by http://anidb.net/cr6889 [Yasuda Suzuhito].http://anidb.net/ch12150 [Ryuugamine Mikado] had always wanted to live the busy city life, and his dream becomes a reality when he moves to Ikebukuro, Tokyo to attend school with a childhood friend he had not seen in years, http://anidb.net/ch12151 [Kida Masaomi]. Upon Mikado`s arrival, Masaomi warns him about relevant people to never cross in the city, such as http://anidb.net/ch12152 [Heiwajima Shizuo], a violently short-tempered and ridiculously strong man in a bartender suit; http://anidb.net/ch12153 [Orihara Izaya], a dangerously well-informed information broker; and a mysterious gang known as the http://anidb.net/ch14864 [Dollars]. Mikado does not take long to find that, those clearly dangerous people aside, Ikebukuro is home to many more mysteries, such as a female biker who is known as the http://anidb.net/ch12149 [Black Rider] over riding around town clad in black on a black motorcycle that occasionally neighs like a horse, and who is also rumoured to have no head under her helmet.— written by Hinoe|8.03|7134|25|https://cdn-us.anidb.net/images/main/36882.jpg|-1
OVA|https://anidb.net/anime/8773|Game Tengoku|1|1997-06-06|1997-06-06|Note: Sold with the limited edition of the Sega Saturn release of the Game Tengoku game.|2.65|7|15|https://cdn-us.anidb.net/images/main/75591.jpg|-1
null|null|null|-1|null|null|null|-1.0|-1|-1|null|-1
TV Series|https://anidb.net/anime/5970|Strike Witches (2008)|12|2008-07-04|2008-09-19|It was the year 1939 when the Neuroi appeared. Nobody knows where they came from or what their ultimate agenda is, but the fact remains that their attacks drove people out of their towns and cities.In order to take arms against them, humanity develops a new anti-Neuroi weapon called the Striker Unit. Using the power of magic to fight against the monsters, this new device enhances and amplifies the power of female magic-wielders. To use this device, young witches from all over the world have been brought together to form an elite task force unit called the http://anidb.net/ch19414 [501st Joint Fighter Wing], commonly known as the Strike Witches.Source: ANN|4.72|2608|25|https://cdn-us.anidb.net/images/main/9879.jpg|-1
TV Series|https://anidb.net/anime/4116|Sasami: Mahou Shoujo Club|13|2006-04-13|2006-07-13|* Sasami, who gained popularity as the cutest character in the hit series "Tenchi Muyo", is now the star of her own series "Sasami".The main character in this series, http://anidb.net/ch38490 [Sasami], is a young girl who was born with magical powers. She made a promise to http://anidb.net/ch38497 [her father] to keep these magical powers a secret, and has not told anyone about them. Sasami is always cheerful and has many friends. One day she happens to join the cooking club at school with http://anidb.net/ch38491 [Misao], the new girl who does not fit in with her classmates and seems to be lonely. The new teacher in charge of the cooking club is http://anidb.net/ch9734 [Ms. Washuu], and it turns out the club is actually the "Magical Girls Club". By joining the club, the fate of Sasami and that of her friends changes dramatically!|4.02|175|25|https://cdn-us.anidb.net/images/main/233414.jpg|-1
Movie|https://anidb.net/anime/4055|Momotarou: Umi no Shinpei|1|1945-04-12|1945-04-12|Black & White.Second animation movie of Japan history.|3.55|126|75|https://cdn-us.anidb.net/images/main/164006.jpg|-1
TV Series|https://anidb.net/anime/4052|Kuma no Puutarou|30|1995-04-26|1996-03-29|Comedy involving a loud-mouthed bear, a rabbit with a tendency to fall in love with everything in sight and a monkey with a microphone.Paraphrased from http://forums.toonzone.net/showthread.php?t=67146|3.55|3|25|https://cdn-us.anidb.net/images/main/5672.jpg|-1
null|null|null|-1|null|null|null|-1.0|-1|-1|null|-1
OVA|https://anidb.net/anime/1657|Devilman: Tanjou Hen|1|1987-11-01|1987-11-01|http://anidb.net/ch7693 [Akira] is just another normal kid in modern-day Tokyo, until an old friend of his, http://anidb.net/ch7694 [Ryou], shows up and turns his world upside down. Akira learns that there is an upcoming war of demons on humanity and he has just been enlisted for a major tour of duty. But the only way to fight a demon is with their power, so Akira and Ryou risk a dangerous ceremony in an attempt to create humanity`s only hope — the powerful http://anidb.net/ch7692 [Devilman].Source: AnimeAcademy.com|5.72|602|50|https://cdn-us.anidb.net/images/main/31835.jpg|-1
Movie|https://anidb.net/anime/2627|Blue Remains|1|2001-08-22|2001-08-22|Many nuclear explosion which covers surface of the earth met the spaceship which finished planets exploration and has returned to the earth in A.D.2062. The spaceship crash-lands on the seabed of Okinawa adjoining seas, in order to avoid radioactive contamination. A scientist couple RYU and YURI entrusted reproduction of the earth environment to their young daughter AMAMIKU, gave freezing sleep and entrusted future affairs to a super-computer and a robot.The human beings who survived slightly abandoned the polluted ground 90 years after, and it was obliged to the life in a submarine city, it was on the verge of extinction with attacks of the uncontrolled neuron computer.The story starts moving greatly taking advantage of the human patrol during the submarine probe having protected AMAMIKU. AMAMIKU on which the duty for reproducing a life on the ground was imposed fights against the enemy with the friends who were able to encounter finally in being solitary.This is a 3DCG marine adventure animated movie describing the last fight which risked fate of human beings. BLUE REMAINS was depicted with the latest 3D computer graphics technologies and was reproduced the inside stage of the sea realistically and fantastically.BLUE REMAINS is a work which asks the environmental problems and existence of human beings.|1.89|42|-1|null|-1
Movie|https://anidb.net/anime/9088|Rakuen Tsuihou|1|2014-11-15|2014-11-15|http://anidb.net/ch60063 [Angela], a girl in her twenties, was raised in a Matrix-like computer system on a space station orbiting a post-apocalyptic Earth. But after a hacker from the devastated planet below breaks into the system, she is tasked with finding and stopping the hacker in the real world. To do this, she is transferred into a clone body, given a mech, and told to meet up with an agent living on Earth named http://anidb.net/ch60062 [Dingo]. Thus begins her fish-out-of-water tale as she not only finds herself in a strange land she knows nothing about but also has to deal with a life trapped in a body that, unlike her digital one, requires food and rest. Together, Dingo and Angela travel across the frontier-like ruined Earth, trying to solve the mystery of the hacker`s identity and his true goals.|6.38|1202|-1|null|-1
OVA|https://anidb.net/anime/7854|Hello Kitty no Sanbiki no Kobuta|1|2001-12-21|2001-12-21|null|-1.0|-1|-1|null|-1
Movie|https://anidb.net/anime/3044|Oval X Over|1|2005-03-23|2005-03-23|Oval X Over was produced to promote the IRL - Bridgestone Indy Japan 300 on April 30th, 2005 and was premiered at the Indy Japan 300 festival in Roppongi Hills on March 23rd.|4.25|62|5|https://cdn-us.anidb.net/images/main/4245.jpg|-1
null|null|null|-1|null|null|null|-1.0|-1|-1|null|-1
TV Special|https://anidb.net/anime/2295|Nodoka Mori no Doubutsu Daisakusen|1|1980-02-03|1980-02-03|* Based on the book Jakobus Nimmersatt, oder Pfoten weg vom Donnerwald by http://anidb.net/cr11170 [Boy Lornsen].With Peter the fairy as chairman, the animals of Placid Forest gather in a meeting to discuss the villagers` plan to cut down all the trees in the forest. They decide to stage a protest in the hope of preserving the woods, but the greedy men will not listen to their warning. The animals are forced to carry out one final operation.Source: nipponanimation.com/catalogue/031/See also: pelleas.net/dbman/db.cgi?db=wmt&uid=default&ID=151&view_records=1|3.65|18|70|https://cdn-us.anidb.net/images/main/3240.jpg|-1
OVA|https://anidb.net/anime/3998|Soukou Kihei Votoms: Kakuyaku taru Itan|5|1994-03-21|1994-12-01|http://anidb.net/ch15676 [Chirico] is awoken from cold sleep and separated from http://anidb.net/ch40573 [Fyana]. His attempts to find her come to the attention of a Nextant, the replacement for the Perfect Soldier program. At the same time, the new Pope is to be nominated, and Chirico is religiously considered to be The Untouchable. With one of the nominees related to the Nextant, Chirico`s actions will have far-reaching political ramifications.Source: ANN|6.67|203|30|https://cdn-us.anidb.net/images/main/237006.jpg|-1
TV Series|https://anidb.net/anime/8295|Jewelpet Sunshine|52|2011-04-09|2012-03-31|* Jewelpet is a toy line created in January 2008 as a joint venture between Sanrio and the toy division of video game giant Sega.Sunshine Academy is a boarding school in the Jewel Land. Students from the human world and the Jewel Land study together there. The Jewelpet http://anidb.net/ch18426 [Ruby] is a third grader and she is in "Class Plum," which is also known as the class of losers. However, Ruby, who is cheerful and positive, enjoys her school life with her friends though she always quarrels with her roommate http://anidb.net/ch29423 [Kanon]. The goal of every student at Sunshine Academy is to graduate, but they can`t really envision their dreams for the future. Will Ruby and her friends be able to find their dreams before they graduate?|4.02|34|25|https://cdn-us.anidb.net/images/main/68913.jpg|-1
TV Series|https://anidb.net/anime/4146|Zero no Tsukaima|13|2006-07-03|2006-09-25|http://anidb.net/ch306 [Louise Valliere] is a second-year student at the esteemed Magic Academy High School, but all of her classmates call her `Zero Louise`. While no one doubts her magic ability, it is just that all of the spells that she casts go wrong, usually with disastrous and explosive results. Rumour has it that none of the spells that she tried to cast have ever gone as expected, which is how she picked up her nickname — Zero.One of the most important second-year student rituals is the summoning of a familiar. A familiar once summoned will stay with the magician for rest of their life. A mage`s magical familiar can appear in the form of any creature — as small as a mouse, as a fearsome fire salamander, and perhaps even as a dragon for an exceptional mage. True to form, Louise`s familiar summoning spell goes very wrong and pulls http://anidb.net/ch4052 [Hiraga Saito] from his life as a high school student in Japan into the magic world. The ritual is sacred and once started, cannot be changed, so Louise accepts her fate and gives Saito a kiss (on the lips) to seal their bond. The other students take delight in teasing Zero Louise at having summoned an ordinary commoner as a familiar, but they have forgotten that familiars are magical creatures and by their nature — are never ordinary or common.|6.31|8885|1|https://cdn-us.anidb.net/images/main/221876.jpg|-1
TV Series|https://anidb.net/anime/7451|Unko-san: Tsuiteru Hito ni Shika Mienai Yousei|13|2009-04-27|2009-07-20|null|-1.0|-1|-1|null|-1
Web|https://anidb.net/anime/12363|Yume Oukoku to Nemureru 100 Nin no Ouji-sama: Short Stories|10|2017-03-25|2017-12-23|A heroine who lived her every day one way or another is one day, suddenly lured into a different world. That world is the "Dream World" where dreams are people`s life source. The heroine is the princess of this "Dream World".The "Dream World" is currently being threatened by monsters that devour dreams called the "dream eaters" (yumekui). People deprived of their dreams, drifting in a sleep they can`t wake up from. Many princes whose dreams were also stolen. A world heading towards destruction...While becoming confused and sometimes almost disheartened, the heroine awakens the sleeping princes and recovers the dream world with them. Forgotten dreams, lost dreams, hidden dreams inside one`s heart... They will certainly be of help to someone.Source: yume100.wikia.com|2.85|15|1|https://cdn-us.anidb.net/images/main/201131.jpg|-1
